Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
Rule 1     s -> block
Rule 2     block -> block instruccion
Rule 3     block -> instruccion
Rule 4     instruccion -> print
Rule 5     instruccion -> ifinstruction
Rule 6     instruccion -> switchinstruction
Rule 7     instruccion -> whileinstruction
Rule 8     instruccion -> forinstruction
Rule 9     instruccion -> declaration
Rule 10    instruccion -> arraydeclaration
Rule 11    instruccion -> assignment
Rule 12    instruccion -> breakstmt
Rule 13    instruccion -> continuestmt
Rule 14    instruccion -> functionstmt
Rule 15    instruccion -> call
Rule 16    instruccion -> returnstmt
Rule 17    instruccion -> interfacecreation
Rule 18    instruccion -> interdeclaration
Rule 19    instruccion -> listArray PYC
Rule 20    instruccion -> typeof PYC
Rule 21    instruccion -> parseint PYC
Rule 22    instruccion -> parsefloat PYC
Rule 23    print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
Rule 24    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 25    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list
Rule 26    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else
Rule 27    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list else
Rule 28    else_if_list -> else_if_list else_if
Rule 29    else_if_list -> else_if
Rule 30    else_if -> ELSE IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 31    else -> ELSE LLAVEIZQ block LLAVEDER
Rule 32    switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList LLAVEDER
Rule 33    switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ default LLAVEDER
Rule 34    switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER
Rule 35    caseList -> caseList case
Rule 36    caseList -> case
Rule 37    case -> CASE expression DOSPTS block
Rule 38    default -> DEFAULT DOSPTS block
Rule 39    whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 40    forinstruction -> FOR PARIZQ declaration expression PYC expression PARDER LLAVEIZQ block LLAVEDER
Rule 41    declaration -> var_const ID DOSPTS type IG expression PYC
Rule 42    arraydeclaration -> var_const ID DOSPTS type dimension IG expression PYC
Rule 43    assignment -> ID indexes IG expression PYC
Rule 44    dimension -> dimension CORIZQ CORDER
Rule 45    dimension -> CORIZQ CORDER
Rule 46    interdeclaration -> var_const ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
Rule 47    interfaceContent -> interfaceContent COMA ID DOSPTS expression
Rule 48    interfaceContent -> ID DOSPTS expression
Rule 49    var_const -> VAR
Rule 50    var_const -> CONST
Rule 51    assignment -> listArray IG expression PYC
Rule 52    assignment -> ID IG expression PYC
Rule 53    returnstmt -> RETURN expression PYC
Rule 54    returnstmt -> RETURN PYC
Rule 55    call -> ID PARIZQ expressionList PARDER PYC
Rule 56    call -> ID PARIZQ PARDER PYC
Rule 57    functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER
Rule 58    funcparams -> PARIZQ paramsList PARDER
Rule 59    funcparams -> PARIZQ PARDER
Rule 60    interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER
Rule 61    attributeList -> attributeList ID DOSPTS type PYC
Rule 62    attributeList -> ID DOSPTS type PYC
Rule 63    paramsList -> paramsList COMA parametro
Rule 64    paramsList -> parametro
Rule 65    parametro -> ID DOSPTS type
Rule 66    parametro -> ID DOSPTS type CORIZQ CORDER
Rule 67    functype -> DOSPTS type
Rule 68    functype -> <empty>
Rule 69    breakstmt -> BREAK PYC
Rule 70    continuestmt -> CONTINUE PYC
Rule 71    type -> NUMBER
Rule 72    type -> FLOAT
Rule 73    type -> STRING
Rule 74    type -> CHAR
Rule 75    type -> BOOLEAN
Rule 76    type -> ID
